Song Clean,ARTIST CLEAN,Release Year,COMBINED,First?,Year?,PlayCount,F*G
Caught Up in You,.38 Special,1982,Caught Up in You by .38 Special,1,1,82,82
Fantasy Girl,.38 Special,,Fantasy Girl by .38 Special,1,0,3,0
Hold On Loosely,.38 Special,1981,Hold On Loosely by .38 Special,1,1,85,85
Rockin' Into the Night,.38 Special,1980,Rockin' Into the Night by .38 Special,1,1,18,18
Art For Arts Sake,10cc,1975,Art For Arts Sake by 10cc,1,1,1,1
Kryptonite,3 Doors Down,2000,Kryptonite by 3 Doors Down,1,1,13,13
Loser,3 Doors Down,2000,Loser by 3 Doors Down,1,1,1,1
When I'm Gone,3 Doors Down,2002,When I'm Gone by 3 Doors Down,1,1,6,6
What's Up?,4 Non Blondes,1992,What's Up? by 4 Non Blondes,1,1,3,3
Take On Me,a-ha,1985,Take On Me by a-ha,1,1,1,1
"Baby, Please Don't Go",AC/DC,,"Baby, Please Don't Go by AC/DC",1,0,1,0
Back In Black,AC/DC,1980,Back In Black by AC/DC,1,1,97,97
Big Gun,AC/DC,1993,Big Gun by AC/DC,1,1,6,6
CAN'T STOP ROCK'N'ROLL,AC/DC,,CAN'T STOP ROCK'N'ROLL by AC/DC,1,0,5,0
Dirty Deeds Done Dirt Cheap,AC/DC,1976,Dirty Deeds Done Dirt Cheap by AC/DC,1,1,85,85
For Those About To Rock,AC/DC,1981,For Those About To Rock by AC/DC,1,1,46,46
Girls Got Rhythm,AC/DC,,Girls Got Rhythm by AC/DC,1,0,24,0
Hard As A Rock,AC/DC,1995,Hard As A Rock by AC/DC,1,1,1,1
Have a Drink On Me,AC/DC,1980,Have a Drink On Me by AC/DC,1,1,39,39
Hells Bells,AC/DC,1980,Hells Bells by AC/DC,1,1,74,74
Highway To Hell,AC/DC,1979,Highway To Hell by AC/DC,1,1,92,92
It's A Long Way To The Top,AC/DC,1975,It's A Long Way To The Top by AC/DC,1,1,39,39
Jailbreak,AC/DC,1984,Jailbreak by AC/DC,1,1,1,1
Let There Be Rock,AC/DC,1977,Let There Be Rock by AC/DC,1,1,3,3
Let's Get It Up,AC/DC,,Let's Get It Up by AC/DC,1,0,4,0
Live Wire,AC/DC,,Live Wire by AC/DC,1,0,2,0
Moneytalks,AC/DC,,Moneytalks by AC/DC,1,0,20,0
Night Prowler,AC/DC,1979,Night Prowler by AC/DC,1,1,1,1
Rock and Roll Ain't Noise Pollution,AC/DC,1980,Rock and Roll Ain't Noise Pollution by AC/DC,1,1,21,21
Shoot To Thrill,AC/DC,,Shoot To Thrill by AC/DC,1,0,45,0
Shot Down In Flames,AC/DC,1979,Shot Down In Flames by AC/DC,1,1,2,2
Sin City,AC/DC,,Sin City by AC/DC,1,0,1,0
T.N.T.,AC/DC,1975,T.N.T. by AC/DC,1,1,66,66
Thunderstruck,AC/DC,1990,Thunderstruck by AC/DC,1,1,34,34
Touch Too Much,AC/DC,1979,Touch Too Much by AC/DC,1,1,2,2
What Do You Do For Money Honey,AC/DC,,What Do You Do For Money Honey by AC/DC,1,0,2,0
Who Made Who,AC/DC,1986,Who Made Who by AC/DC,1,1,12,12
Whole Lotta Rosie,AC/DC,1977,Whole Lotta Rosie by AC/DC,1,1,3,3
You Shook Me All Night Long,AC/DC,1980,You Shook Me All Night Long by AC/DC,1,1,138,138
How Long,Ace,1974,How Long by Ace,1,1,1,1
Dog On A Leash,Adelitas Way,2014,Dog On A Leash by Adelitas Way,1,1,4,4
Angel,Aerosmith,1987,Angel by Aerosmith,1,1,12,12
"Baby, Please Don't Go",Aerosmith,,"Baby, Please Don't Go by Aerosmith",1,0,1,0
Back in the Saddle,Aerosmith,1976,Back in the Saddle by Aerosmith,1,1,39,39
Big Ten Inch,Aerosmith,1975,Big Ten Inch by Aerosmith,1,1,3,3
Come Together,Aerosmith,,Come Together by Aerosmith,1,0,65,0
Crazy,Aerosmith,1993,Crazy by Aerosmith,1,1,7,7
Cryin',Aerosmith,1993,Cryin' by Aerosmith,1,1,15,15
Draw The Line,Aerosmith,1977,Draw The Line by Aerosmith,1,1,1,1
Dream On,Aerosmith,1973,Dream On by Aerosmith,1,1,142,142
Dude (Looks Like a Lady),Aerosmith,1987,Dude (Looks Like a Lady) by Aerosmith,1,1,42,42
Jaded,Aerosmith,2001,Jaded by Aerosmith,1,1,1,1
Janie's Got A Gun,Aerosmith,1989,Janie's Got A Gun by Aerosmith,1,1,34,34
Kings and Queens,Aerosmith,,Kings and Queens by Aerosmith,1,0,1,0
Last Child,Aerosmith,1976,Last Child by Aerosmith,1,1,4,4
Let the Music Do the Talking,Aerosmith,1985,Let the Music Do the Talking by Aerosmith,1,1,1,1
Livin' On The Edge,Aerosmith,1993,Livin' On The Edge by Aerosmith,1,1,27,27
Love In An Elevator,Aerosmith,1989,Love In An Elevator by Aerosmith,1,1,35,35
Mama Kin,Aerosmith,1973,Mama Kin by Aerosmith,1,1,5,5
No More No More,Aerosmith,1975,No More No More by Aerosmith,1,1,2,2
One Way Street,Aerosmith,,One Way Street by Aerosmith,1,0,1,0
Pink,Aerosmith,1997,Pink by Aerosmith,1,1,1,1
Rag Doll,Aerosmith,1987,Rag Doll by Aerosmith,1,1,47,47
Same Old Song and Dance,Aerosmith,1974,Same Old Song and Dance by Aerosmith,1,1,18,18
Seasons of Wither,Aerosmith,1974,Seasons of Wither by Aerosmith,1,1,2,2
Sweet Emotion,Aerosmith,1975,Sweet Emotion by Aerosmith,1,1,141,141
The Other Side,Aerosmith,,The Other Side by Aerosmith,1,0,11,0
Toys in the Attic,Aerosmith,1975,Toys in the Attic by Aerosmith,1,1,2,2
Train Kept A-Rollin',Aerosmith,1974,Train Kept A-Rollin' by Aerosmith,1,1,15,15
Walk This Way,Aerosmith,1975,Walk This Way by Aerosmith,1,1,106,106
What It Takes,Aerosmith,1989,What It Takes by Aerosmith,1,1,31,31
You See Me Crying,Aerosmith,,You See Me Crying by Aerosmith,1,0,1,0
Hand In My Pocket,Alanis Morissette,1995,Hand In My Pocket by Alanis Morissette,1,1,1,1
You Oughta Know,Alanis Morissette,1995,You Oughta Know by Alanis Morissette,1,1,6,6
Black Velvet,Alannah Myles,1989,Black Velvet by Alannah Myles,1,1,1,1
Fantasy,Aldo Nova,,Fantasy by Aldo Nova,1,0,4,0
BE MY LOVER,Alice Cooper,,BE MY LOVER by Alice Cooper,1,0,1,0
Billion Dollar Babies,Alice Cooper,1973,Billion Dollar Babies by Alice Cooper,1,1,2,2
Eighteen,Alice Cooper,1971,Eighteen by Alice Cooper,1,1,4,4
Elected,Alice Cooper,1973,Elected by Alice Cooper,1,1,1,1
House Of Fire,Alice Cooper,,House Of Fire by Alice Cooper,1,0,1,0
I'm Eighteen,Alice Cooper,1971,I'm Eighteen by Alice Cooper,1,1,24,24
No More Mr. Nice Guy,Alice Cooper,1973,No More Mr. Nice Guy by Alice Cooper,1,1,39,39
School's Out,Alice Cooper,1972,School's Out by Alice Cooper,1,1,44,44
Under My Wheels,Alice Cooper,1971,Under My Wheels by Alice Cooper,1,1,18,18
Welcome To My Nightmare,Alice Cooper,1975,Welcome To My Nightmare by Alice Cooper,1,1,10,10
Down in a Hole,Alice In Chains,1992,Down in a Hole by Alice In Chains,1,1,1,1
Man In The Box,Alice In Chains,1990,Man In The Box by Alice In Chains,1,1,13,13
No Excuses,Alice In Chains,1994,No Excuses by Alice In Chains,1,1,2,2
Rooster,Alice In Chains,1992,Rooster by Alice In Chains,1,1,2,2
Them Bones,Alice In Chains,1992,Them Bones by Alice In Chains,1,1,2,2
Would?,Alice In Chains,1992,Would? by Alice In Chains,1,1,2,2
Ain't Wastin' Time No More,Allman Brothers Band,1972,Ain't Wastin' Time No More by Allman Brothers Band,1,1,1,1
Blue Sky,Allman Brothers Band,1972,Blue Sky by Allman Brothers Band,1,1,1,1
Good Clean Fun,Allman Brothers Band,1990,Good Clean Fun by Allman Brothers Band,1,1,2,2
In Memory Of Elizabeth Reed,Allman Brothers Band,1970,In Memory Of Elizabeth Reed by Allman Brothers Band,1,1,1,1
Jessica,Allman Brothers Band,1973,Jessica by Allman Brothers Band,1,1,12,12
Melissa,Allman Brothers Band,1972,Melissa by Allman Brothers Band,1,1,6,6
Midnight Rider,Allman Brothers Band,1970,Midnight Rider by Allman Brothers Band,1,1,21,21
No One to Run With,Allman Brothers Band,1994,No One to Run With by Allman Brothers Band,1,1,3,3
One Way Out,Allman Brothers Band,,One Way Out by Allman Brothers Band,1,0,3,0
Ramblin' Man,Allman Brothers Band,1973,Ramblin' Man by Allman Brothers Band,1,1,34,34
Southbound,Allman Brothers Band,,Southbound by Allman Brothers Band,1,0,2,0
Statesboro Blues,Allman Brothers Band,1971,Statesboro Blues by Allman Brothers Band,1,1,4,4
Whippin' Post,Allman Brothers Band,,Whippin' Post by Allman Brothers Band,1,0,6,0
A Horse With No Name,America,1972,A Horse With No Name by America,1,1,26,26
Sister Golden Hair,America,1975,Sister Golden Hair by America,1,1,19,19
Ventura Highway,America,1972,Ventura Highway by America,1,1,1,1
Don't Bring Me Down,Animals II,1966,Don't Bring Me Down by Animals II,1,1,1,1
Don't Let Me Be Misunderstood,Animals II,1965,Don't Let Me Be Misunderstood by Animals II,1,1,1,1
Immigrant Song,Ann Wilson,,Immigrant Song by Ann Wilson,1,0,2,0
Roller,April Wine,,Roller by April Wine,1,0,1,0
Hold Your Head Up,Argent,1972,Hold Your Head Up by Argent,1,1,11,11
Coming into Los Angeles,Arlo Guthrie,,Coming into Los Angeles by Arlo Guthrie,1,0,1,0
Wayside,Artful Dodger,,Wayside by Artful Dodger,1,0,1,0
Heat of the Moment,Asia,1982,Heat of the Moment by Asia,1,1,37,37
Only Time Will Tell,Asia,1982,Only Time Will Tell by Asia,1,1,3,3
So Into You,Atlanta Rhythm Section,1976,So Into You by Atlanta Rhythm Section,1,1,1,1
Spooky,Atlanta Rhythm Section,,Spooky by Atlanta Rhythm Section,1,0,1,0
Like a Stone,Audioslave,2002,Like a Stone by Audioslave,1,1,1,1
Blondes In Black Cars,Autograph,,Blondes In Black Cars by Autograph,1,0,1,0
Turn Up the Radio,Autograph,1984,Turn Up the Radio by Autograph,1,1,21,21
Rock And Roll Party In The Streets,Axe,,Rock And Roll Party In The Streets by Axe,1,0,1,0
Let It Ride,Bachman-Turner Overdrive,1973,Let It Ride by Bachman-Turner Overdrive,1,1,13,13
Roll On Down The Highway,Bachman-Turner Overdrive,,Roll On Down The Highway by Bachman-Turner Overdrive,1,0,5,0
Takin' Care Of Business,Bachman-Turner Overdrive,1973,Takin' Care Of Business by Bachman-Turner Overdrive,1,1,39,39
You Ain't Seen Nothin' Yet,Bachman-Turner Overdrive,1974,You Ain't Seen Nothin' Yet by Bachman-Turner Overdrive,1,1,69,69
Bad Company,Bad Company,1974,Bad Company by Bad Company,1,1,96,96
Burnin' Sky,Bad Company,1977,Burnin' Sky by Bad Company,1,1,41,41
Can't Get Enough,Bad Company,1974,Can't Get Enough by Bad Company,1,1,41,41
Feel Like Makin' Love,Bad Company,,Feel Like Makin' Love by Bad Company,1,0,113,0
Gone Gone Gone,Bad Company,,Gone Gone Gone by Bad Company,1,0,25,0
Good Lovin' Gone Bad,Bad Company,,Good Lovin' Gone Bad by Bad Company,1,0,10,0
Movin' On,Bad Company,,Movin' On by Bad Company,1,0,17,0
Ready For Love,Bad Company,,Ready For Love by Bad Company,1,0,45,0
Rock 'n' Roll Fantasy,Bad Company,,Rock 'n' Roll Fantasy by Bad Company,1,0,91,0
Rock Steady,Bad Company,,Rock Steady by Bad Company,1,0,3,0
Run With The Pack,Bad Company,,Run With The Pack by Bad Company,1,0,11,0
Seagull,Bad Company,1974,Seagull by Bad Company,1,1,1,1
Shooting Star,Bad Company,1975,Shooting Star by Bad Company,1,1,62,62
"Silver, Blue And Gold",Bad Company,,"Silver, Blue And Gold by Bad Company",1,0,11,0
When I See You Smile,Bad English,1989,When I See You Smile by Bad English,1,1,1,1
No Matter What,Badfinger,1970,No Matter What by Badfinger,1,1,2,2
Walks Like A Woman,Baton Rouge,,Walks Like A Woman by Baton Rouge,1,0,1,0
(You Gotta) Fight for Your Right (To Party),Beastie Boys,1986,(You Gotta) Fight for Your Right (To Party) by Beastie Boys,1,1,4,4
No Sleep Till Brooklyn,Beastie Boys,1986,No Sleep Till Brooklyn by Beastie Boys,1,1,3,3
Loser,Beck,1994,Loser by Beck,1,1,1,1
In a Big Country,Big Country,1983,In a Big Country by Big Country,1,1,2,2
Rock Around the Clock,Bill Haley,1955,Rock Around the Clock by Bill Haley,1,1,1,1
AIN'T NO SUNSHINE,Bill Withers,1971,AIN'T NO SUNSHINE by Bill Withers,1,1,1,1
Cradle of Love,Billy Idol,1990,Cradle of Love by Billy Idol,1,1,6,6
Dancing With Myself,Billy Idol,1980,Dancing With Myself by Billy Idol,1,1,20,20
Eyes Without a Face,Billy Idol,1984,Eyes Without a Face by Billy Idol,1,1,2,2
Mony Mony,Billy Idol,,Mony Mony by Billy Idol,1,0,21,0
Rebel Yell,Billy Idol,1984,Rebel Yell by Billy Idol,1,1,89,89
White Wedding,Billy Idol,1982,White Wedding by Billy Idol,1,1,84,84
Allentown,Billy Joel,1982,Allentown by Billy Joel,1,1,1,1
Big Shot,Billy Joel,1978,Big Shot by Billy Joel,1,1,27,27
Captain Jack,Billy Joel,1973,Captain Jack by Billy Joel,1,1,7,7
Don't Ask Me Why,Billy Joel,,Don't Ask Me Why by Billy Joel,1,0,2,0
Goodnight Saigon,Billy Joel,1983,Goodnight Saigon by Billy Joel,1,1,1,1
It's Still Rock And Roll To Me,Billy Joel,1980,It's Still Rock And Roll To Me by Billy Joel,1,1,22,22
Miami 2017 {seen The Lights Go Out On Broadway} (live 1,Billy Joel,1976,Miami 2017 {seen The Lights Go Out On Broadway} (live 1 by Billy Joel,1,1,5,5
Movin' Out (Anthony's Song),Billy Joel,1977,Movin' Out (Anthony's Song) by Billy Joel,1,1,26,26
My Life,Billy Joel,1978,My Life by Billy Joel,1,1,11,11
New York State Of Mind,Billy Joel,1976,New York State Of Mind by Billy Joel,1,1,2,2
Only The Good Die Young,Billy Joel,1977,Only The Good Die Young by Billy Joel,1,1,21,21
Piano Man,Billy Joel,1973,Piano Man by Billy Joel,1,1,37,37
Prelude/angry Young Man,Billy Joel,,Prelude/angry Young Man by Billy Joel,1,0,1,0
Scenes From An Italian Restaurant,Billy Joel,1977,Scenes From An Italian Restaurant by Billy Joel,1,1,3,3
SHE'S ALWAYS A WOMAN,Billy Joel,1977,SHE'S ALWAYS A WOMAN by Billy Joel,1,1,1,1
Sometimes A Fantasy,Billy Joel,1980,Sometimes A Fantasy by Billy Joel,1,1,3,3
The Ballad Of Billy The Kid,Billy Joel,1973,The Ballad Of Billy The Kid by Billy Joel,1,1,2,2
The Stranger,Billy Joel,1977,The Stranger by Billy Joel,1,1,5,5
You May Be Right,Billy Joel,1980,You May Be Right by Billy Joel,1,1,30,30
Baby Come Back,Billy Rankin,,Baby Come Back by Billy Rankin,1,0,1,0
Everybody Wants You,Billy Squier,,Everybody Wants You by Billy Squier,1,0,59,0
In the Dark,Billy Squier,,In the Dark by Billy Squier,1,0,24,0
Lonely Is the Night,Billy Squier,1981,Lonely Is the Night by Billy Squier,1,1,80,80
My Kinda Lover,Billy Squier,,My Kinda Lover by Billy Squier,1,0,22,0
Rock Me Tonight,Billy Squier,1984,Rock Me Tonight by Billy Squier,1,1,1,1
She's a Runner,Billy Squier,,She's a Runner by Billy Squier,1,0,1,0
The Stroke,Billy Squier,1981,The Stroke by Billy Squier,1,1,83,83
Children Of The Sun,Billy Thorpe,,Children Of The Sun by Billy Thorpe,1,0,2,0
Fairies Wear Boots,Black Sabbath,1970,Fairies Wear Boots by Black Sabbath,1,1,1,1
Heaven and Hell,Black Sabbath,1980,Heaven and Hell by Black Sabbath,1,1,1,1
Iron Man,Black Sabbath,1972,Iron Man by Black Sabbath,1,1,40,40
N.i.b.,Black Sabbath,1970,N.i.b. by Black Sabbath,1,1,8,8
Neon Knights,Black Sabbath,1980,Neon Knights by Black Sabbath,1,1,1,1
Paranoid,Black Sabbath,1970,Paranoid by Black Sabbath,1,1,105,105
Sweet Leaf,Black Sabbath,1971,Sweet Leaf by Black Sabbath,1,1,34,34
The Wizard,Black Sabbath,1970,The Wizard by Black Sabbath,1,1,1,1
War Pigs,Black Sabbath,1970,War Pigs by Black Sabbath,1,1,38,38
Highway Song,Blackfoot,,Highway Song by Blackfoot,1,0,17,0
"Train, Train",Blackfoot,1979,"Train, Train by Blackfoot",1,1,25,25
Can't Find My Way Home,Blind Faith,1969,Can't Find My Way Home by Blind Faith,1,1,4,4
Presence of the Lord,Blind Faith,1969,Presence of the Lord by Blind Faith,1,1,1,1
No Rain,Blind Melon,1992,No Rain by Blind Melon,1,1,2,2
Presence of the Lord,Blind Melon,,Presence of the Lord by Blind Melon,1,0,2,0
All the Small Things,Blink-182,1999,All the Small Things by Blink-182,1,1,1,1
Call Me,Blondie,1980,Call Me by Blondie,1,1,26,26
Heart of Glass,Blondie,1978,Heart of Glass by Blondie,1,1,11,11
One Way Or Another,Blondie,1978,One Way Or Another by Blondie,1,1,21,21
(Don't Fear) The Reaper,Blue Oyster Cult,1976,(Don't Fear) The Reaper by Blue Oyster Cult,1,1,99,99
Bucks Boogie,Blue Oyster Cult,,Bucks Boogie by Blue Oyster Cult,1,0,1,0
Burnin' for You,Blue Oyster Cult,1981,Burnin' for You by Blue Oyster Cult,1,1,107,107
Godzilla,Blue Oyster Cult,1977,Godzilla by Blue Oyster Cult,1,1,9,9
I Love the Night,Blue Oyster Cult,1977,I Love the Night by Blue Oyster Cult,1,1,2,2
Summertime Blues,Blue Oyster Cult,,Summertime Blues by Blue Oyster Cult,1,0,1,0
Song 2,Blur,1997,Song 2 by Blur,1,1,3,3
Just Like A Woman,Bob Dylan,1966,Just Like A Woman by Bob Dylan,1,1,1,1
Knockin' On Heaven's Door,Bob Dylan,1973,Knockin' On Heaven's Door by Bob Dylan,1,1,22,22
Like a Rolling Stone,Bob Dylan,1965,Like a Rolling Stone by Bob Dylan,1,1,3,3
Positively 4th Street,Bob Dylan,1965,Positively 4th Street by Bob Dylan,1,1,3,3
Subterranean Homesick Blues,Bob Dylan,1965,Subterranean Homesick Blues by Bob Dylan,1,1,1,1
Tangled Up In Blue,Bob Dylan,1975,Tangled Up In Blue by Bob Dylan,1,1,5,5
Exodus,Bob Marley,,Exodus by Bob Marley,1,0,1,0
Jamming,Bob Marley,,Jamming by Bob Marley,1,0,5,0
"No Woman, No Cry",Bob Marley,1975,"No Woman, No Cry by Bob Marley",1,1,1,1
One Love,Bob Marley,1977,One Love by Bob Marley,1,1,2,2
Stir It Up,Bob Marley,,Stir It Up by Bob Marley,1,0,2,0
WAITIN' FOR THE BUS/JESUS JUST LEFT CHICAGO,ZZ Top,1973,WAITIN' FOR THE BUS/JESUS JUST LEFT CHICAGO by ZZ Top,1,1,2,2
